Skills,Skill Type,Projects
(Digital) Content design,Communication,"[""Multi - Multimedia Museum"", ""Synthetic Memories""]"
Administrative coordination,Project management,"[""Multi - Multimedia Museum""]"
Human translation,Language / Text,"[""Multi - Multimedia Museum""]"
Operational project management coordination,Project management,"[""Multi - Multimedia Museum""]"
Storytelling,Communication,"[""Multi - Multimedia Museum"", ""Hundred Days: Winemaking Simulator"", ""ADLaM"", ""A soup to remember"", ""TRACTION Opera co-creation for a social transformation""]"
Creative project leadership,Project ideation,"[""Multi - Multimedia Museum"", ""Cultural Avatars"", ""No Food Tomorrow - Eucarestia"", ""MODAS: Sas Boghes da sos Singers a Tenor""]"
Graphic design,Visual Design,"[""Multi - Multimedia Museum"", ""ADLaM"", ""A soup to remember"", ""TRACTION Opera co-creation for a social transformation"", ""Weaving Time"", ""Piccolo Museo del Diario""]"
Photo and media handling,Archives,"[""Multi - Multimedia Museum""]"
Photo research,Archives,"[""Multi - Multimedia Museum""]"
Rights & permissions Management,Business,"[""Multi - Multimedia Museum""]"
UX / UI Design,Interaction Design,"[""Multi - Multimedia Museum"", ""Hundred Days: Winemaking Simulator"", ""Virtual Dance Museum"", ""Whispering table"", ""Synthetic Memories"", ""Craftal"", ""MEMEX. MEMories and EXperiences for inclusive digital storytelling"", ""Quantum Temple Path to Alango"", ""Quantum Temple Passport""]"
Art direction,Project ideation,"[""Hundred Days: Winemaking Simulator"", ""ADLaM"", ""A soup to remember"", ""Pub Museums"", ""History Blocks""]"
Audio / Sound design,Audio/Sound,"[""Hundred Days: Winemaking Simulator"", ""Renai Dance Animation"", ""Réveil des Archives sonores"", ""HKMALA - Hong Kong Martial Arts Living Archive""]"
Business development,Business,"[""Hundred Days: Winemaking Simulator""]"
Concept art,Project ideation,"[""Hundred Days: Winemaking Simulator""]"
Game development,"Video, Animation & Games","[""Hundred Days: Winemaking Simulator""]"
Lead game design,"Video, Animation & Games","[""Hundred Days: Winemaking Simulator""]"
Lead game development,"Video, Animation & Games","[""Hundred Days: Winemaking Simulator""]"
Cultural ethnographic research,Research,"[""ADLaM"", ""Urban Media Archive, [unarchiving] program"", ""Réveil des Archives sonores"", ""Quantum Temple Path to Alango"", ""Quantum Temple Passport""]"
Cultural preservation,Community / Stakeholders,"[""ADLaM""]"
Participatory design,Community / Stakeholders,"[""ADLaM""]"
Typeface design & typography,Visual Design,"[""ADLaM""]"
Copywriting and script editing,Communication,"[""ADLaM"", ""A soup to remember"", ""Pub Museums"", ""THE GREAT PALERMO"", ""Cultural Avatars"", ""History Blocks""]"
Creative coordination,Communication,"[""ADLaM"", ""Pub Museums"", ""THE GREAT PALERMO"", ""Cultural Avatars"", ""Renai Dance Animation""]"
Creative ideation and concept development,Project ideation,"[""ADLaM"", ""A soup to remember"", ""Pub Museums"", ""No Food Tomorrow - Eucarestia"", ""Whispering table"", ""Synthetic Memories"", ""Lisbon Under Stars""]"
Cross-platform design adaptation,Interaction Design,"[""ADLaM""]"
Cultural communication strategy,Communication,"[""ADLaM""]"
Digital curation,Communication,"[""ADLaM"", ""Ichpedia""]"
Digital product management,Project management,"[""ADLaM""]"
Resource planning,Project management,"[""ADLaM"", ""THE GREAT PALERMO""]"
Unicode integration,IT & Software,"[""ADLaM""]"
Animation,"Video, Animation & Games","[""A soup to remember""]"
Photography,Visual Design,"[""A soup to remember"", ""TRACTION Opera co-creation for a social transformation""]"
Brand management,Communication,"[""A soup to remember"", ""Fabric Museum: TextLoom""]"
Cinematography,Disciplinary domains and practices,"[""A soup to remember""]"
Community and stakeholder engagement,Community / Stakeholders,"[""A soup to remember"", ""ARCHETIPI da Poseidonia a Paestum, ricerca di manufatti contemporanei"", ""MODAS: Sas Boghes da sos Singers a Tenor"", ""Polifonia Portal"", ""Synthetic Memories"", ""Swapmuseun"", ""Comuniterràe""]"
Cross-functional team leadership,Leadership,"[""A soup to remember"", ""Cultural Avatars"", ""Synthetic Memories""]"
Cultural knowledge transfer,Communication,"[""A soup to remember""]"
Digital illustration and visual asset creation,Visual Design,"[""A soup to remember"", ""THE GREAT PALERMO"", ""Camino Al Mictlan NFT"", ""La Baguette stamp"", ""Piccolo Museo del Diario""]"
Executive decision-making,Leadership,"[""A soup to remember"", ""Cultural Avatars""]"
ICH safeguarding,Community / Stakeholders,"[""A soup to remember""]"
Music performance (traditional songs),Audio/Sound,"[""A soup to remember""]"
PR and media relations,Communication,"[""A soup to remember"", ""Pub Museums""]"
Project management,Project management,"[""A soup to remember"", ""THE GREAT PALERMO"", ""Virtual Dance Museum"", ""Synthetic Memories"", ""Craftal"", ""RISE UP - Revitalising Languages and Safeguarding Cultural Diversity"", ""Urban Media Archive, [unarchiving] program"", ""Swapmuseun"", ""MEMEX. MEMories and EXperiences for inclusive digital storytelling"", ""Quantum Temple Path to Alango"", ""Quantum Temple Passport""]"
Social media strategy,Communication,"[""A soup to remember""]"
Video Production,"Video, Animation & Games","[""A soup to remember"", ""Tempio del Brunello""]"
Advocacy management,Communication,"[""Pub Museums""]"
AI/AR/VR development and integration for immersive experience,Exhibition & Immersive Experiences,"[""Pub Museums"", ""Virtual Dance Museum"", ""Camino Al Mictlan NFT"", ""Tempio del Brunello"", ""MEMEX. MEMories and EXperiences for inclusive digital storytelling""]"
AR content creation,Exhibition & Immersive Experiences,"[""Pub Museums""]"
Business strategy,Business,"[""Pub Museums"", ""Craftal""]"
Client relationship management,Business,"[""Pub Museums"", ""Cultural Avatars"", ""Synthetic Memories""]"
Communication strategy,Communication,"[""Pub Museums"", ""Cultural Avatars""]"
Content strategy,Communication,"[""Pub Museums"", ""Tempio del Brunello"", ""Quantum Temple Path to Alango"", ""Quantum Temple Passport""]"
Global and local marketing,Communication,"[""Pub Museums""]"
Global brand leadership,Leadership,"[""Pub Museums""]"
Interactive media development,Exhibition & Immersive Experiences,"[""Pub Museums""]"
Logistics and distribution management,Business,"[""Pub Museums"", ""La Baguette stamp""]"
Technical leadership,Leadership,"[""Pub Museums"", ""Quantum Temple Path to Alango"", ""Quantum Temple Passport""]"
Visual storytelling,Communication,"[""Pub Museums"", ""THE GREAT PALERMO"", ""Camino Al Mictlan NFT"", ""Comuniterràe"", ""Tacit Dialogues""]"
Game engine programming,"Video, Animation & Games","[""THE GREAT PALERMO""]"
Cultural mediation,Community / Stakeholders,"[""THE GREAT PALERMO""]"
Mobile app design and development,Interaction Design,"[""THE GREAT PALERMO"", ""Tempio del Brunello"", ""MEMEX. MEMories and EXperiences for inclusive digital storytelling""]"
Advertising management,Communication,"[""Cultural Avatars""]"
Campaign coordination,Communication,"[""Cultural Avatars""]"
3D Design,3D related,"[""Cultural Avatars""]"
3D Modeling,3D related,"[""Cultural Avatars"", ""Virtual Dance Museum""]"
Cross-cultural storytelling,Communication,"[""Cultural Avatars""]"
